codigo_reserva,numero_ticket,numero_asiento,clase,comida_y_maleta
COG4299-4902,4198,28,Economica,FALSO
IBE2338-3712,9995,27,Primera clase,VERDADERO
LAW6351-0219,246,7,Economica,FALSO
LUD5927-3668,3235,29,Primera clase,VERDADERO
LAT2175-2578,670,7,Primera clase,VERDADERO
AZI6476-4265,2928,26,Economica,FALSO
BTA9626-1082,3083,28,Ejecutiva,FALSO
KEA7139-3832,8398,12,Primera clase,VERDADERO
UCA4751-2964,4463,9,Ejecutiva,VERDADERO
LAW1134-1970,2906,16,Primera clase,VERDADERO
COG4299-0820,7155,21,Economica,FALSO
LRC9669-3421,4274,13,Primera clase,FALSO
ETA6742-3294,4478,2,Primera clase,FALSO
EAL8271-0531,5536,19,Ejecutiva,FALSO
AZI6476-2844,9747,17,Ejecutiva,FALSO
XLE5111-0405,7880,14,Ejecutiva,VERDADERO
UAN2468-4247,2626,15,Ejecutiva,VERDADERO
COG3144-1007,7804,8,Economica,VERDADERO
KAI3589-0444,4471,25,Primera clase,FALSO
LUD5927-2048,436,2,Economica,VERDADERO
AZI6476-0159,4327,25,Economica,VERDADERO
LAW6318-0905,5864,26,Ejecutiva,VERDADERO
LRC9669-0834,8172,9,Economica,FALSO
XLE3285-0736,8314,26,Ejecutiva,VERDADERO
UAN2881-2988,9508,17,Ejecutiva,FALSO
UAN2881-3772,2220,19,Economica,VERDADERO
LAT5532-1037,384,18,Primera clase,VERDADERO
LAM9574-0842,7042,8,Ejecutiva,VERDADERO
NCY1133-1515,5471,8,Ejecutiva,FALSO
LAM9574-2577,5029,5,Economica,FALSO
XLE3285-4064,5275,14,Economica,FALSO
QAF4466-3394,8630,13,Ejecutiva,FALSO
XLE3285-3376,9855,19,Primera clase,FALSO
MPH1782-0538,46,21,Economica,VERDADERO
ETA7128-4604,8056,24,Economica,FALSO
LAW6351-4396,224,32,Ejecutiva,VERDADERO
LAW6318-2621,2153,17,Ejecutiva,VERDADERO
COG4299-2543,3002,22,Economica,VERDADERO
XLE3285-0736,840,28,Economica,FALSO
EAL7933-3339,1959,26,Economica,FALSO
AZI6476-0159,265,19,Ejecutiva,FALSO
KAI3589-3845,4062,22,Economica,VERDADERO
ADC8249-3972,4381,23,Economica,VERDADERO
ETA7128-0435,65,25,Economica,FALSO
ADC8249-4697,4213,8,Economica,VERDADERO
COG4299-4158,5661,16,Economica,FALSO
XLE3285-4772,8076,18,Economica,FALSO
BTA8394-4831,8783,4,Economica,VERDADERO
LRC9669-2556,8835,11,Economica,VERDADERO
LAT2175-4979,8180,25,Ejecutiva,FALSO
BTA8394-1687,9189,26,Primera clase,FALSO
BTA8394-2542,1146,20,Economica,FALSO
QAF4466-2515,6214,1,Primera clase,VERDADERO
LAT2175-3463,2142,21,Primera clase,FALSO
LAM9554-1196,7102,10,Primera clase,VERDADERO
LAM9574-2577,4105,7,Economica,FALSO
BTA8394-3405,8459,5,Primera clase,FALSO
XLE3285-2504,4856,7,Economica,FALSO
NCY1133-2465,4966,2,Economica,VERDADERO
LAT2175-2578,2097,8,Economica,VERDADERO
QAF4466-3394,181,25,Ejecutiva,FALSO
LRC9669-4160,2636,7,Ejecutiva,VERDADERO
QAF4466-2515,8266,12,Ejecutiva,FALSO
AZI6476-1051,4275,24,Ejecutiva,VERDADERO
COG3144-4241,6330,23,Ejecutiva,FALSO
LUD7177-4727,420,10,Economica,FALSO
LAT2175-4186,8535,22,Economica,FALSO
KAI7891-1749,9823,14,Economica,FALSO
XLE3285-0736,6672,30,Ejecutiva,FALSO
XLE7933-0894,681,8,Ejecutiva,VERDADERO
LAT5532-1995,8911,6,Economica,FALSO
ETA6742-3294,5384,20,Primera clase,VERDADERO
IBE8751-2500,7720,15,Economica,FALSO
BTA8394-1687,5779,25,Economica,FALSO
QAF4466-4782,4052,14,Ejecutiva,FALSO
XLE5111-3825,7198,18,Economica,VERDADERO
MPH1782-4669,3813,19,Economica,FALSO
ADC6283-0797,3026,29,Economica,FALSO
LUD5927-1080,1500,26,Economica,FALSO
LRC9669-4160,2008,19,Ejecutiva,FALSO
MPH1782-2339,7043,16,Primera clase,FALSO
KAI3589-3845,99,3,Ejecutiva,FALSO
LAW6318-0905,256,2,Ejecutiva,FALSO
EAL8271-2301,380,23,Economica,VERDADERO
XLE3285-1623,190,31,Economica,VERDADERO
ETA7128-3168,694,18,Economica,FALSO
KEA7139-0414,9054,8,Primera clase,VERDADERO
IBE8751-4033,4769,22,Primera clase,FALSO
COG4299-1699,8667,17,Economica,VERDADERO
UAN2881-0231,7411,5,Economica,VERDADERO
UCA4751-3752,7007,1,Ejecutiva,VERDADERO
UAN2468-2704,4696,24,Economica,VERDADERO
UAN2881-4437,7299,4,Economica,FALSO
QAF4466-4123,9562,19,Economica,FALSO
AZI6476-2029,9559,15,Economica,FALSO
EAL8271-3891,1591,9,Primera clase,VERDADERO
QAF6392-2936,569,22,Economica,VERDADERO
KAI7891-1749,9081,29,Ejecutiva,VERDADERO
LUD5927-4268,6552,17,Economica,FALSO
XLE3285-0736,4997,2,Economica,VERDADERO
QAF6392-2936,3901,21,Economica,FALSO
LAW6318-0905,1910,4,Primera clase,FALSO
NCY1133-3999,3904,13,Economica,VERDADERO
KEA7139-0414,2613,10,Economica,FALSO
LUD7177-3298,7618,12,Economica,FALSO
COG4299-3409,4056,3,Economica,VERDADERO
ADC8249-1433,622,5,Economica,VERDADERO
ETA7128-4604,4303,5,Economica,FALSO
NCY1133-1515,6582,7,Economica,FALSO
COG7539-2262,5763,30,Economica,FALSO
COG4299-2543,7745,8,Ejecutiva,VERDADERO
LUD7177-3978,5169,28,Ejecutiva,FALSO
BTA9626-2054,5287,21,Ejecutiva,FALSO
XLE5111-4490,6554,20,Ejecutiva,FALSO
BTA8394-3405,8512,24,Primera clase,FALSO
EAL7933-4763,1836,1,Primera clase,VERDADERO
LAT2175-2578,6024,12,Economica,VERDADERO
COG7539-1269,8748,12,Economica,FALSO
EAL8271-0531,7091,2,Ejecutiva,FALSO
NCY1133-3333,5854,12,Primera clase,FALSO
XLE5111-3825,1600,25,Primera clase,VERDADERO
ETA7128-1331,1388,16,Economica,VERDADERO
LAW1134-1970,659,13,Primera clase,VERDADERO
UAN2881-0231,7659,15,Primera clase,VERDADERO
BTA8394-4150,965,16,Economica,VERDADERO
KEA7139-2276,2284,30,Economica,VERDADERO
BTA9626-2875,8840,22,Economica,VERDADERO
UAN2881-2218,4672,16,Economica,FALSO
COG7539-2262,3500,31,Economica,FALSO
LUD5927-4268,5857,18,Ejecutiva,VERDADERO
COG3144-3568,8980,14,Primera clase,FALSO
COG7539-2262,8903,14,Economica,VERDADERO
IBE8751-3366,9752,31,Ejecutiva,VERDADERO
LUD5927-0174,9451,21,Ejecutiva,FALSO
IBE2338-1090,972,21,Ejecutiva,FALSO
LRC9669-2556,3521,12,Economica,VERDADERO
LAW1134-3564,529,29,Primera clase,VERDADERO
MPH1782-4669,7355,7,Ejecutiva,FALSO
LRC4743-3037,3142,21,Primera clase,FALSO
COG7539-4473,565,23,Primera clase,FALSO
COG4299-1699,1598,29,Economica,FALSO
LAW6318-0905,35,22,Economica,FALSO
XLE3285-1623,9677,10,Primera clase,FALSO
LAT5532-0102,4469,17,Economica,VERDADERO
NCY5615-3231,8327,23,Economica,VERDADERO
LAM9554-4464,2529,1,Economica,FALSO
LUD5927-2048,4492,4,Ejecutiva,FALSO
BTA9626-1082,1152,20,Primera clase,VERDADERO
LAW6351-2133,5164,10,Ejecutiva,FALSO
NCY5615-3887,2752,25,Economica,VERDADERO
MPH1782-3951,4135,15,Primera clase,FALSO
QAF6392-2151,4016,17,Ejecutiva,VERDADERO
LAT2175-0843,5094,19,Primera clase,VERDADERO
LAT5532-0102,5870,2,Economica,VERDADERO
AZI6476-4265,3524,12,Ejecutiva,FALSO
LRC4743-3817,645,23,Primera clase,VERDADERO
UAN2881-1195,7768,22,Economica,VERDADERO
XLE3285-0736,3429,16,Economica,FALSO
XLE7933-3536,9347,31,Economica,VERDADERO
LAM9574-3450,4253,14,Primera clase,FALSO
COG7539-3819,8320,19,Economica,FALSO
XLE5111-3080,2397,4,Ejecutiva,FALSO
LAW6351-3728,3863,31,Economica,FALSO
LUD7177-3298,2550,30,Primera clase,VERDADERO
KAI7891-4188,4567,18,Ejecutiva,FALSO
QAF4466-2515,2957,27,Ejecutiva,VERDADERO
UAN2881-1195,4922,13,Ejecutiva,VERDADERO
XLE3285-0736,5200,17,Economica,VERDADERO
IBE8751-1618,1291,20,Economica,FALSO
QAF6392-0221,4011,15,Ejecutiva,VERDADERO
LRC9669-1722,5956,14,Ejecutiva,VERDADERO
LUD5927-4268,7160,19,Economica,VERDADERO
IBE8751-3366,9078,3,Ejecutiva,FALSO
LRC4743-3037,198,14,Primera clase,FALSO
KAI3589-4634,9658,28,Ejecutiva,FALSO
LUD5927-0174,4219,23,Economica,VERDADERO
LAT2175-1733,2237,11,Primera clase,FALSO
BTA8394-4831,2014,32,Ejecutiva,VERDADERO
LRC9669-4922,1358,21,Economica,VERDADERO
XLE5111-2271,7900,11,Primera clase,VERDADERO
KEA7139-3147,1798,19,Economica,VERDADERO
IBE2338-3712,34,20,Economica,FALSO
COG7539-2262,1834,13,Economica,FALSO
XLE7933-0001,8241,7,Primera clase,FALSO
IBE2338-1090,8012,6,Primera clase,FALSO
XLE7933-2616,4061,23,Primera clase,FALSO
UAN2468-3588,7436,9,Economica,VERDADERO
LAW6351-0219,213,12,Primera clase,FALSO
LAM9574-4926,5311,19,Ejecutiva,FALSO
BTA8394-4831,5977,12,Primera clase,VERDADERO
BTA8394-4831,8483,18,Primera clase,FALSO
LAM9574-4177,6192,3,Economica,VERDADERO
LAW6318-4222,9663,25,Economica,VERDADERO
LAW6318-1927,2427,11,Economica,VERDADERO
XLE5111-3080,6168,12,Primera clase,VERDADERO
UCA4751-2193,5705,8,Ejecutiva,FALSO
MPH1782-3287,977,12,Primera clase,FALSO
LRC4743-1251,4719,3,Economica,FALSO
LAW6351-0219,6873,21,Primera clase,VERDADERO
LRC9669-4160,3507,20,Primera clase,VERDADERO
BTA8394-0807,3196,28,Primera clase,VERDADERO
LAM9574-0842,3430,4,Economica,VERDADERO
KEA7139-1288,1701,3,Ejecutiva,VERDADERO
QAF6392-2151,7842,16,Ejecutiva,FALSO
NCY1133-2465,9726,9,Economica,VERDADERO
NCY5615-4646,1876,32,Economica,FALSO
KAI3589-0444,1369,29,Economica,VERDADERO
LRC4743-3817,33,25,Primera clase,FALSO
COG3144-4241,4257,4,Economica,FALSO
QAF4466-4782,9988,31,Economica,FALSO
LAW6351-4396,8613,27,Primera clase,VERDADERO
UAN2881-4437,2955,3,Ejecutiva,VERDADERO
KAI3589-3180,753,13,Ejecutiva,FALSO
BTA9626-3679,2661,13,Ejecutiva,VERDADERO
LAW6351-1113,4246,29,Economica,FALSO
IBE8751-4771,6623,16,Economica,FALSO
LRC9669-3421,540,16,Primera clase,FALSO
ETA7128-2280,2691,7,Economica,VERDADERO
ADC8249-1433,2921,21,Economica,FALSO
XLE7933-2616,6924,24,Ejecutiva,VERDADERO
LRC4743-0372,7782,12,Ejecutiva,VERDADERO
ETA6742-0616,4865,3,Economica,FALSO
COG7539-1269,1856,5,Primera clase,FALSO
ETA6742-1436,1540,11,Ejecutiva,VERDADERO
ETA7128-0435,251,30,Primera clase,VERDADERO
BTA9626-3679,8449,23,Economica,VERDADERO
LAW6318-1927,2779,30,Economica,FALSO
KEA7139-3147,3910,9,Primera clase,FALSO
LRC4743-4470,3824,11,Ejecutiva,FALSO
COG3144-0025,2415,11,Economica,FALSO
COG7539-1269,4386,3,Primera clase,VERDADERO
COG3144-4241,2496,17,Primera clase,FALSO
LAW1134-0945,1610,12,Primera clase,FALSO
LUD7177-0623,839,23,Economica,VERDADERO
EAL8271-4660,5481,17,Primera clase,FALSO
COG7539-1269,2136,29,Economica,FALSO
KAI7891-0873,8745,11,Economica,FALSO
LAM9554-4464,66,18,Primera clase,FALSO
UAN2881-1195,2139,18,Economica,FALSO
ADC8249-2414,4331,14,Primera clase,FALSO
BTA9626-2875,5869,18,Primera clase,VERDADERO
IBE2338-2123,9596,23,Economica,VERDADERO
XLE7933-0001,8653,13,Economica,VERDADERO
LAW1134-0021,1237,22,Economica,VERDADERO
COG7539-1269,4695,17,Economica,FALSO
NCY1133-3999,899,10,Economica,VERDADERO
LUD5927-0174,7101,9,Economica,VERDADERO
IBE2338-1090,7257,30,Economica,FALSO
LAW1134-3564,9144,21,Primera clase,VERDADERO
XLE7933-1907,1143,15,Primera clase,VERDADERO
COG3144-3568,20,6,Primera clase,VERDADERO
KAI7891-4981,5051,2,Economica,FALSO
ETA6742-2440,4488,13,Ejecutiva,FALSO
ETA6742-4726,4194,16,Economica,VERDADERO
COG7539-1269,9533,8,Economica,VERDADERO
ADC6283-4137,7865,14,Economica,FALSO
LAW6318-0009,1247,18,Economica,FALSO
COG7539-2262,6687,21,Economica,FALSO
UCA4751-2964,2920,3,Economica,FALSO
COG4299-0820,1803,4,Primera clase,FALSO
QAF4466-4123,9323,11,Primera clase,FALSO
ETA6742-4726,5420,28,Economica,FALSO
NCY5615-0489,739,19,Economica,VERDADERO
EAL7933-4763,1539,20,Ejecutiva,VERDADERO
ETA7128-3836,4307,12,Economica,FALSO
ETA7128-3168,8101,8,Economica,VERDADERO
QAF6392-4404,6603,27,Primera clase,FALSO
COG4299-1699,146,25,Economica,FALSO
EAL8271-4660,5238,11,Primera clase,VERDADERO
UAN2881-0231,7278,26,Ejecutiva,FALSO
UCA4751-4427,3668,18,Primera clase,VERDADERO
LAM9574-4926,119,16,Economica,FALSO
XLE5111-3825,637,5,Ejecutiva,VERDADERO
UCA4751-0222,3771,6,Economica,VERDADERO
NCY1133-1515,2919,24,Primera clase,FALSO
XLE3285-0736,9912,6,Ejecutiva,FALSO
ADC6283-0797,4691,3,Primera clase,FALSO
NCY5615-4646,7757,13,Primera clase,VERDADERO
LAW1134-1970,4033,24,Economica,VERDADERO
LAT5532-0102,3482,7,Ejecutiva,VERDADERO
BTA9626-4365,7655,12,Primera clase,FALSO
EAL7933-4763,2862,32,Ejecutiva,FALSO
ADC6283-1678,2028,23,Primera clase,VERDADERO
UCA4751-0222,957,23,Primera clase,VERDADERO
ETA7128-4604,9396,6,Ejecutiva,VERDADERO
LRC4743-0372,2089,22,Economica,FALSO
ADC8249-0613,7515,24,Primera clase,FALSO
LRC9669-2556,3187,15,Economica,FALSO
COG3144-3568,6894,16,Ejecutiva,VERDADERO
UAN2468-0092,4340,7,Economica,FALSO
LAW6318-2621,3682,28,Ejecutiva,VERDADERO
BTA8394-3405,5378,14,Economica,FALSO
LAW6318-1927,3192,1,Economica,VERDADERO
COG3144-2633,791,2,Economica,FALSO
LAW6351-2910,6358,8,Primera clase,FALSO
MPH1782-4669,9949,9,Economica,FALSO
MPH1782-3287,9692,24,Economica,FALSO
LAM9574-4177,7015,23,Economica,FALSO
LUD5927-2855,8568,22,Economica,FALSO
IBE2338-3712,5333,5,Primera clase,VERDADERO
LAW6351-3728,1505,15,Ejecutiva,VERDADERO
ETA7128-0435,2714,10,Ejecutiva,VERDADERO
ADC8249-4697,3380,25,Primera clase,FALSO
IBE8751-4033,3538,32,Primera clase,FALSO
LUD5927-1080,1726,5,Primera clase,VERDADERO
BTA9626-2875,9947,25,Economica,VERDADERO
COG3144-4241,2072,24,Economica,FALSO
LAM9554-3003,7161,6,Primera clase,FALSO
KAI7891-0873,1837,13,Economica,FALSO
UAN2881-2988,8299,20,Economica,VERDADERO
EAL7933-1542,8953,28,Economica,VERDADERO
ETA7128-3168,6828,27,Ejecutiva,VERDADERO
XLE7933-4209,2350,4,Ejecutiva,VERDADERO
COG7539-2262,5862,18,Economica,VERDADERO
NCY5615-3887,8547,11,Economica,VERDADERO
UAN2881-2218,2354,14,Primera clase,FALSO
KAI7891-0873,5766,21,Primera clase,FALSO
COG7539-0403,2339,11,Primera clase,VERDADERO
QAF4466-4123,9204,30,Economica,FALSO
UCA4751-4427,630,10,Primera clase,VERDADERO
LUD7177-4727,1396,15,Economica,VERDADERO
ETA7128-2280,31,4,Economica,VERDADERO
LAM9574-2577,8480,11,Economica,FALSO
LAT5532-0102,5841,16,Economica,FALSO
COG7539-2262,2724,16,Primera clase,FALSO
IBE2338-2890,7567,22,Economica,FALSO
LAM9554-0255,9052,28,Primera clase,VERDADERO
XLE3285-4772,854,24,Economica,FALSO
ADC6283-4800,1080,6,Economica,VERDADERO
NCY1133-4758,9593,25,Ejecutiva,FALSO
LAW6318-0905,3331,20,Economica,VERDADERO
LAW1134-2625,2168,20,Economica,VERDADERO
MPH1782-1430,986,18,Economica,VERDADERO
BTA9626-2875,117,14,Economica,VERDADERO
ADC6283-3396,5363,2,Economica,FALSO
UCA4751-3752,3611,25,Ejecutiva,VERDADERO
COG4299-4902,7484,6,Economica,FALSO
COG7539-2262,2292,9,Economica,VERDADERO
EAL7933-4004,9435,31,Primera clase,VERDADERO
IBE8751-1618,3214,28,Economica,FALSO
NCY1133-2465,2578,17,Economica,FALSO
ETA6742-3294,4764,5,Primera clase,VERDADERO
EAL7933-4004,8829,19,Primera clase,FALSO
LAW6318-0905,6016,19,Ejecutiva,VERDADERO
LAM9574-4926,8272,18,Economica,VERDADERO
XLE5111-3080,3139,22,Ejecutiva,FALSO
UAN2468-1991,4170,29,Economica,VERDADERO
UCA4751-2193,7233,12,Economica,VERDADERO
KAI3589-2281,8217,15,Primera clase,FALSO
LUD5927-0174,9569,10,Ejecutiva,VERDADERO
IBE2338-1090,3570,26,Economica,VERDADERO
COG7539-4473,2475,25,Primera clase,VERDADERO
ADC8249-3972,4475,7,Ejecutiva,FALSO
QAF4466-0743,348,22,Ejecutiva,VERDADERO
UCA4751-2193,5853,4,Ejecutiva,VERDADERO
MPH1782-3287,2329,1,Economica,FALSO
ETA7128-1331,4357,11,Economica,VERDADERO
XLE7933-3536,6868,18,Primera clase,FALSO
COG3144-1007,8281,12,Economica,FALSO
LRC4743-3037,6212,17,Economica,FALSO
UCA4751-2964,7738,26,Primera clase,VERDADERO
ADC8249-3293,2821,9,Primera clase,VERDADERO
COG7539-2262,7657,6,Ejecutiva,VERDADERO
LAT2175-3463,5896,20,Ejecutiva,VERDADERO
XLE3285-0736,981,1,Primera clase,FALSO
ADC8249-3293,9031,17,Primera clase,FALSO
KAI3589-1361,8504,18,Primera clase,VERDADERO
XLE5111-3080,8744,27,Economica,FALSO
LUD5927-0174,4453,8,Primera clase,FALSO
LAM9554-3003,8724,15,Economica,VERDADERO
XLE5111-0405,6198,15,Ejecutiva,VERDADERO
QAF4466-4123,8589,28,Ejecutiva,VERDADERO
LAW6318-2621,8715,23,Economica,VERDADERO
AZI6476-3593,9669,10,Economica,FALSO
KEA7139-3147,6463,25,Economica,VERDADERO
EAL7933-1542,2060,22,Economica,VERDADERO
KAI7891-3471,4702,27,Ejecutiva,FALSO
LUD5927-0174,3633,12,Primera clase,FALSO
EAL8271-3237,6441,25,Ejecutiva,VERDADERO
COG7539-3059,1649,4,Ejecutiva,VERDADERO
BTA8394-2542,4538,27,Primera clase,VERDADERO
NCY5615-3231,9822,24,Economica,FALSO
LAT2175-1733,6912,2,Economica,VERDADERO
LUD7177-4727,3441,19,Primera clase,FALSO
LRC9669-4922,6586,5,Ejecutiva,FALSO
QAF4466-0743,9806,23,Ejecutiva,VERDADERO
LAM9554-0255,951,19,Ejecutiva,VERDADERO
LAW1134-3564,7165,4,Primera clase,FALSO
LAM9574-2577,8940,10,Economica,FALSO
QAF4466-3394,5007,24,Economica,VERDADERO
LAW6351-2133,5569,1,Ejecutiva,FALSO
AZI6476-0159,2378,8,Economica,VERDADERO
KEA7139-1288,9141,21,Ejecutiva,VERDADERO
LAT2175-2578,5567,18,Economica,VERDADERO
KAI3589-2281,8633,16,Economica,FALSO
COG7539-3819,3959,22,Economica,FALSO
LRC4743-1251,9712,5,Ejecutiva,FALSO
UCA4751-2193,1282,24,Economica,VERDADERO
NCY1133-0628,5073,4,Economica,FALSO
LUD5927-2048,4134,30,Ejecutiva,FALSO
ADC6283-2540,7756,28,Economica,FALSO
LUD5927-3668,2582,13,Ejecutiva,FALSO
IBE8751-4033,6071,21,Ejecutiva,VERDADERO
COG3144-1975,7481,22,Primera clase,FALSO
ADC8249-3972,2859,18,Primera clase,FALSO
NCY5615-3231,6724,29,Ejecutiva,VERDADERO
KAI3589-1361,5642,26,Primera clase,FALSO
UAN2881-3772,4784,7,Primera clase,VERDADERO
LAT5532-2739,8378,11,Primera clase,FALSO
LAM9574-3450,1487,13,Ejecutiva,FALSO
XLE7933-0001,5294,14,Primera clase,FALSO
AZI6476-4265,4390,29,Primera clase,FALSO
QAF6392-4404,4982,1,Economica,VERDADERO
LAM9574-3450,3902,21,Ejecutiva,VERDADERO
IBE8751-1618,4205,13,Economica,FALSO
LRC4743-4470,2140,26,Economica,VERDADERO
KEA7139-3832,7491,22,Economica,FALSO
LAT5532-2739,9095,28,Economica,VERDADERO
ETA7128-3168,4021,21,Economica,VERDADERO
BTA8394-3405,9027,15,Ejecutiva,FALSO
ETA7128-0435,308,28,Ejecutiva,FALSO
LRC9669-1722,6139,6,Economica,VERDADERO
MPH1782-4669,3508,13,Economica,VERDADERO
EAL8271-1422,4207,4,Primera clase,FALSO
QAF6392-4404,3585,29,Economica,VERDADERO
COG7539-1269,8814,15,Ejecutiva,FALSO
KAI7891-2597,756,20,Economica,VERDADERO
LAW1134-4236,807,32,Economica,VERDADERO
LAM9554-2220,2754,20,Economica,VERDADERO
EAL7933-0629,2265,29,Economica,VERDADERO
LUD7177-1480,7872,18,Economica,VERDADERO
EAL7933-4763,9088,21,Ejecutiva,FALSO
UAN2881-3772,2191,29,Primera clase,VERDADERO
COG7539-2262,7761,24,Economica,VERDADERO
ETA6742-1436,7412,23,Economica,FALSO
XLE5111-4490,9085,28,Economica,FALSO
ETA6742-0616,7950,10,Primera clase,VERDADERO
LAW6351-3728,7593,2,Economica,VERDADERO
AZI6476-3593,2486,9,Economica,VERDADERO
ETA7128-0435,9748,17,Economica,FALSO
IBE8751-2500,8830,19,Economica,VERDADERO
XLE3285-4064,7297,12,Primera clase,VERDADERO
UAN2881-1195,7721,2,Economica,FALSO
LAT5532-1037,5679,15,Economica,VERDADERO
XLE3285-0736,6837,4,Primera clase,VERDADERO
IBE2338-1090,4541,11,Economica,FALSO
LUD5927-2855,7111,6,Economica,VERDADERO
ADC6283-1678,1261,27,Primera clase,VERDADERO
